event_id,match_id,period,minute,second,team,player,event_type,subtype,x,y,end_x,end_y,body_part,outcome,is_shot,is_goal,xg,is_pass,is_def_action,receiver
11,5001001,1,41,3,Libertad,LIB_DM,Pass,Short,63.7,57.8,46.7,59.0,Right Foot,Complete,0,0,,1,0,LIB_LW
22,5001001,1,43,13,River Plate,RIV_DM,Pass,Short,55.1,51.4,45.7,54.7,Right Foot,Complete,0,0,,1,0,RIV_ST
36,5001001,2,47,52,River Plate,RIV_AM,Pass,Short,58.8,48.4,62.8,50.8,Right Foot,Complete,0,0,,1,0,RIV_ST
25,5001001,2,48,34,Libertad,LIB_CM,Pass,Short,63.9,59.7,68.8,27.1,Right Foot,Complete,0,0,,1,0,LIB_ST
37,5001001,2,50,10,River Plate,RIV_DM,Pass,Short,70.4,24.1,41.2,34.0,Right Foot,Complete,0,0,,1,0,RIV_LW
26,5001001,2,52,31,Libertad,LIB_CM,Pass,Short,76.0,23.5,75.1,54.5,Right Foot,Complete,0,0,,1,0,LIB_ST
38,5001001,2,53,37,River Plate,RIV_DM,Pass,Short,78.7,59.7,70.3,28.9,Right Foot,Complete,0,0,,1,0,RIV_RW
48,5001001,2,55,9,Libertad,LIB_ST,Shot,Open Play,117.5,49.6,,,Right Foot,Goal,1,1,0.587,0,0,
27,5001001,2,55,22,Libertad,LIB_CM,Pass,Short,66.9,44.2,51.7,32.8,Right Foot,Complete,0,0,,1,0,LIB_RW
39,5001001,2,57,19,River Plate,RIV_CM,Pass,Short,54.5,46.0,69.8,57.0,Right Foot,Complete,0,0,,1,0,RIV_LW
28,5001001,2,59,52,Libertad,LIB_CM,Pass,Short,78.4,33.7,55.5,36.8,Right Foot,Complete,0,0,,1,0,LIB_ST
40,5001001,2,60,49,River Plate,RIV_CM,Pass,Short,79.3,59.3,45.2,35.2,Right Foot,Complete,0,0,,1,0,RIV_LW
29,5001001,2,63,24,Libertad,LIB_AM,Pass,Short,70.2,55.3,61.6,47.6,Right Foot,Complete,0,0,,1,0,LIB_ST
41,5001001,2,64,10,River Plate,RIV_CM,Pass,Short,59.7,34.0,48.4,46.0,Right Foot,Complete,0,0,,1,0,RIV_RW
30,5001001,2,66,7,Libertad,LIB_DM,Pass,Short,79.5,25.9,54.8,44.8,Right Foot,Complete,0,0,,1,0,LIB_ST
50,5001001,2,67,59,River Plate,RIV_ST,Shot,Open Play,116.2,38.4,,,Right Foot,Off Target,1,0,0.8,0,0,
42,5001001,2,68,52,River Plate,RIV_DM,Pass,Short,56.3,22.3,52.6,37.1,Right Foot,Complete,0,0,,1,0,RIV_ST
31,5001001,2,70,7,Libertad,LIB_CM,Pass,Short,70.8,20.3,41.5,51.3,Right Foot,Complete,0,0,,1,0,LIB_LW
43,5001001,2,71,18,River Plate,RIV_DM,Pass,Short,77.2,34.7,78.2,21.4,Right Foot,Complete,0,0,,1,0,RIV_LW
49,5001001,2,72,37,River Plate,RIV_AM,Shot,Open Play,112.0,20.8,,,Right Foot,Goal,1,1,0.232,0,0,
32,5001001,2,74,23,Libertad,LIB_DM,Pass,Short,65.4,21.7,72.3,31.0,Right Foot,Complete,0,0,,1,0,LIB_LW
44,5001001,2,75,57,River Plate,RIV_CM,Pass,Short,56.0,34.7,59.9,20.7,Right Foot,Complete,0,0,,1,0,RIV_RW
33,5001001,2,78,39,Libertad,LIB_AM,Pass,Short,64.9,51.2,47.2,40.4,Right Foot,Complete,0,0,,1,0,LIB_RW
45,5001001,2,79,42,River Plate,RIV_AM,Pass,Short,57.1,44.3,76.8,59.3,Right Foot,Complete,0,0,,1,0,RIV_LW
34,5001001,2,81,10,Libertad,LIB_AM,Pass,Short,51.7,23.1,76.6,46.2,Right Foot,Complete,0,0,,1,0,LIB_ST
46,5001001,2,83,47,River Plate,RIV_CM,Pass,Short,58.3,20.1,65.5,30.2,Right Foot,Complete,0,0,,1,0,RIV_RW
35,5001001,2,85,8,Libertad,LIB_DM,Pass,Short,76.5,27.3,40.8,44.4,Right Foot,Complete,0,0,,1,0,LIB_RW
47,5001001,2,88,42,River Plate,RIV_DM,Pass,Short,55.6,59.0,69.6,48.4,Right Foot,Complete,0,0,,1,0,RIV_ST
